ID,Popularity_Type
1,0.03702489
2,0.60554045
3,0.237255
4,0.47043845
5,0.7758573
6,0.26527917
7,0.050806265
8,0.25221366
9,0.22361664
10,0.89600086
11,0.45317885
12,0.3704048
13,0.37226787
14,0.4372655
15,0.23248528
16,0.60158557
17,0.96216094
18,0.12037368
19,0.5559169
20,0.021236274
21,0.8377807
22,0.11327466
23,0.18448268
24,0.81444013
25,0.31738284
26,0.1665353
27,0.7694744
28,0.039357174
29,0.010420383
30,0.019854724
31,0.22357151
32,0.2402449
33,0.29467472
34,0.48826116
35,0.060874596
36,0.11439432
37,0.34319595
38,0.470947
39,0.02543567
40,0.051187024
41,0.07153121
42,0.0778168
43,0.0774433
44,0.33856258
45,0.28307384
46,0.32531062
47,0.42202747
48,0.7816155
49,0.033650544
50,0.5533304
51,0.5242104
52,0.02635996
53,0.588885
54,0.92913735
55,0.0129277
56,0.28131643
57,0.19001819
58,0.78478545
59,0.33239356
60,0.2415928
61,0.9739189
62,0.026803989
63,0.027403979
64,0.11695049
65,0.39993423
66,0.07929246
67,0.7124056
68,0.2104689
69,0.7948404
70,0.01386805
71,0.27759603
72,0.016395986
73,0.28731018
74,0.7265761
75,0.8690798
76,0.017969154
77,0.7117161
78,0.05363439
79,0.39384934
80,0.4290325
81,0.013922076
82,0.11034959
83,0.37329563
84,0.09315135
85,0.6463221
86,0.3633487
87,0.08935121
88,0.03272415
89,0.44319496
90,0.12442609
91,0.26188985
92,0.14814392
93,0.5527854
94,0.30154127
95,0.35071847
96,0.06826309
97,0.58276284
98,0.34270397
99,0.018068006
100,0.117705114
101,0.17821178
102,0.016822556
103,0.4876793
104,0.0214107
105,0.32511082
106,0.6289314
107,0.011424013
108,0.11849163
109,0.40590328
110,0.062390637
111,0.10259399
112,0.026436925
113,0.90328705
114,0.5740838
115,0.10632582
116,0.4821067
117,0.013692266
118,0.23189656
119,0.10872913
120,0.02105504
121,0.42740595
122,0.17390466
123,0.7817457
124,0.15523897
125,0.31688985
126,0.6825858
127,0.04245707
128,0.13307287
129,0.59405494
130,0.116110004
131,0.18451567
132,0.9593008
133,0.37621143
134,0.3822129
135,0.039466754
136,0.28712773
137,0.23739332
138,0.50679964
139,0.41624233
140,0.11166727
141,0.22182569
142,0.33661005
143,0.24044736
144,0.6130205
145,0.939315
146,0.014725278
147,0.27576044
148,0.0146033075
149,0.022855274
150,0.11463182
151,0.6027489
152,0.05476635
153,0.29942057
154,0.057240505
155,0.28659514
156,0.09899825
157,0.86407274
158,0.063549966
159,0.058481157
160,0.6394803
161,0.7503125
162,0.4862889
163,0.4608241
164,0.83592904
165,0.5069497
166,0.36116663
167,0.11783498
168,0.81917375
169,0.016738346
170,0.68504494
171,0.33571586
172,0.014580223
173,0.71946764
174,0.04418572
175,0.049979486
176,0.04668791
177,0.17414746
178,0.24865514
179,0.3166895
180,0.6357186
181,0.40231317
182,0.023984602
183,0.623805
184,0.38757846
185,0.10818334
186,0.9013881
187,0.8943685
188,0.5757835
189,0.9696083
190,0.149472
191,0.3372981
192,0.20757152
193,0.3418114
194,0.30645514
195,0.19247034
196,0.42610976
197,0.12603742
198,0.22818251
199,0.01795468
200,0.22208704
201,0.044523913
202,0.44208938
203,0.05497426
204,0.086977735
205,0.058768474
206,0.057697736
207,0.23392797
208,0.5732124
209,0.02564802
210,0.36079177
211,0.28894714
212,0.56861615
213,0.7758573
214,0.2418702
215,0.22871602
216,0.02848316
217,0.15541889
218,0.9415142
219,0.28851408
220,0.59995073
221,0.18325226
222,0.011418883
223,0.19624521
224,0.59856534
225,0.7854386
226,0.93167347
227,0.1941744
228,0.4351411
229,0.056965426
230,0.6673107
231,0.35377476
232,0.7226679
233,0.9678908
234,0.17952242
235,0.51763403
236,0.044284664
237,0.6632225
238,0.01538666
239,0.17825773
240,0.22207929
241,0.047401108
242,0.095692426
243,0.13032824
244,0.050799146
245,0.016095072
246,0.21004036
247,0.33793336
248,0.945117
249,0.3527702
250,0.9519111
251,0.37008184
252,0.26064703
253,0.40545383
254,0.30455935
255,0.18597485
256,0.2747398
257,0.37657154
258,0.010983518
259,0.20363732
260,0.23819642
261,0.692757
262,0.404152
263,0.43214265
264,0.6277265
265,0.49836877
266,0.94915056
267,0.17756307
268,0.8711585
269,0.5080227
270,0.36039907
271,0.19143873
272,0.07860523
273,0.65880287
274,0.20177996
275,0.29560974
276,0.58138657
277,0.012960458
278,0.47492382
279,0.019871281
280,0.16128916
281,0.34327117
282,0.44938833
283,0.9354439
284,0.49258938
285,0.29692855
286,0.20976701
287,0.22398554
288,0.2581357
289,0.12616818
290,0.6403321
291,0.09598963
292,0.3139481
293,0.67328197
294,0.719692
295,0.020111147
296,0.22678773
297,0.023627598
298,0.83414304
299,0.012947552
300,0.22279675
301,0.53504384
302,0.2693259
303,0.013448124
304,0.029291514
305,0.015443753
306,0.13333747
307,0.19066305
308,0.44506267
309,0.02541048
310,0.24529684
311,0.027258586
312,0.4483009
313,0.39200643
314,0.4682048
315,0.71699566
316,0.15629356
317,0.59044975
318,0.28083947
